,location_code,location,time,location_time,incinerated_waste,landfilled_waste,littered_waste,mismanaged_waste,recycled_waste,total_waste,total_leakage,total_use,total_waste_collected_recyc
0,CAN1,Canada,2000,CAN12000,0.151097,3.386902,0.008696,0.485324,0.127029,4.159048,0.109,5.5582,0.258
1,CAN1,Canada,2001,CAN12001,0.156862,3.49591,0.008903,0.490428,0.138619,4.290722,0.11,5.5922,0.281
2,CAN1,Canada,2002,CAN12002,0.164828,3.649937,0.009273,0.500955,0.152728,4.477721,0.113,5.8427,0.308
3,CAN1,Canada,2003,CAN12003,0.172013,3.785881,0.00957,0.50812,0.166722,4.642306,0.114,5.9738,0.335
4,CAN1,Canada,2004,CAN12004,0.18022,3.94134,0.009938,0.516935,0.182366,4.830799,0.117,6.2353,0.366
5,CAN1,Canada,2005,CAN12005,0.18649,4.054461,0.010157,0.519342,0.196315,4.966765,0.117,6.2902,0.393
6,CAN1,Canada,2006,CAN12006,0.194709,4.206085,0.010518,0.525742,0.212765,5.149819,0.119,6.558,0.425
7,CAN1,Canada,2007,CAN12007,0.203178,4.361217,0.010884,0.531595,0.23002,5.336895,0.12,6.7888,0.458
8,CAN1,Canada,2008,CAN12008,0.204259,4.365033,0.010683,0.518693,0.238978,5.337646,0.117,6.3391,0.477
9,CAN1,Canada,2009,CAN12009,0.209382,4.450204,0.010779,0.515015,0.252816,5.438196,0.116,6.3683,0.504
10,CAN1,Canada,2010,CAN12010,0.219283,4.630027,0.011222,0.521308,0.2733,5.655139,0.118,6.759,0.543
11,CAN1,Canada,2011,CAN12011,0.225832,4.740612,0.011418,0.518913,0.290475,5.787249,0.117,6.8732,0.576
12,CAN1,Canada,2012,CAN12012,0.230889,4.818247,0.011539,0.512165,0.305559,5.878398,0.116,6.9686,0.605
13,CAN1,Canada,2013,CAN12013,0.237054,4.915739,0.011754,0.506808,0.321601,5.992956,0.115,7.0956,0.637
14,CAN1,Canada,2014,CAN12014,0.241876,4.987383,0.01186,0.498246,0.335891,6.075256,0.113,7.0481,0.667
15,CAN1,Canada,2015,CAN12015,0.248394,5.092917,0.012051,0.492557,0.354606,6.200524,0.112,7.0706,0.701
16,CAN1,Canada,2016,CAN12016,0.252534,5.145813,0.012089,0.481545,0.370701,6.262683,0.109,6.9957,0.73
17,CAN1,Canada,2017,CAN12017,0.260052,5.265962,0.012348,0.47597,0.390651,6.404984,0.108,7.2153,0.768
18,CAN1,Canada,2018,CAN12018,0.266649,5.366679,0.01255,0.467924,0.410013,6.523816,0.106,7.371,0.805
19,CAN1,Canada,2019,CAN12019,0.273282,5.454918,0.012739,0.461986,0.42892,6.631845,0.105,7.539,0.84
20,CHN1,China,2000,CHN12000,1.511666,4.385828,0.06832,10.350894,0.819305,17.136013,2.554,27.1683,1.302
21,CHN1,China,2001,CHN12001,1.803924,4.904224,0.074258,11.011444,0.978061,18.77191,2.718,29.1749,1.555
22,CHN1,China,2002,CHN12002,2.168121,5.555359,0.082158,11.856329,1.175594,20.837561,2.928,32.4729,1.87
23,CHN1,China,2003,CHN12003,2.566184,6.229594,0.089846,12.626884,1.390838,22.903346,3.12,35.3117,2.213
24,CHN1,China,2004,CHN12004,3.035372,7.011468,0.09887,13.48346,1.644125,25.273294,3.332,39.1415,2.616
25,CHN1,China,2005,CHN12005,3.518244,7.763701,0.106778,14.150368,1.902358,27.441449,3.497,41.8779,3.029
26,CHN1,China,2006,CHN12006,4.105111,8.681941,0.116941,14.978694,2.21566,30.098347,3.702,46.2497,3.53
27,CHN1,China,2007,CHN12007,4.766192,9.689794,0.12783,15.803812,2.56735,32.954977,3.907,50.6625,4.092
28,CHN1,China,2008,CHN12008,5.268875,10.329424,0.131682,15.907054,2.828085,34.46512,3.932,50.0114,4.516
29,CHN1,China,2009,CHN12009,5.947425,11.267118,0.139866,16.354476,3.182728,36.891613,4.042,53.0694,5.088
30,CHN1,China,2010,CHN12010,6.874876,12.608753,0.153783,17.217424,3.673289,40.528126,4.256,59.5238,5.868
31,CHN1,China,2011,CHN12011,7.783855,13.849907,0.165056,17.758225,4.150221,43.707263,4.391,63.9238,6.629
32,CHN1,China,2012,CHN12012,8.685457,15.017808,0.175396,18.039241,4.619764,46.537666,4.458,68.4049,7.379
33,CHN1,China,2013,CHN12013,9.629737,16.20427,0.18612,18.188501,5.108443,49.317071,4.486,73.4764,8.156
34,CHN1,China,2014,CHN12014,10.752291,17.638243,0.197918,18.450719,5.661463,52.700633,4.559,76.9597,9.056
35,CHN1,China,2015,CHN12015,11.857089,18.98366,0.209108,18.448486,6.255403,55.753745,4.544,81.7645,9.936
36,CHN1,China,2016,CHN12016,12.932418,20.235727,0.217909,18.205877,6.801136,58.393067,4.477,84.1698,10.78
37,CHN1,China,2017,CHN12017,14.093147,21.578175,0.22648,17.901154,7.363416,61.162372,4.397,86.9416,11.674
