"LOCATION","Location","TIME","Time","Value","Flag Codes","Flags"
"OAM","Other OECD America","1990","1990",0.14,,
"OAM","Other OECD America","1991","1991",0.16,,
"OAM","Other OECD America","1992","1992",0.183,,
"OAM","Other OECD America","1993","1993",0.207,,
"OAM","Other OECD America","1994","1994",0.236,,
"OAM","Other OECD America","1995","1995",0.263,,
"OAM","Other OECD America","1996","1996",0.294,,
"OAM","Other OECD America","1997","1997",0.33,,
"OAM","Other OECD America","1998","1998",0.366,,
"OAM","Other OECD America","1999","1999",0.408,,
"OAM","Other OECD America","2000","2000",0.452,,
"OAM","Other OECD America","2001","2001",0.492,,
"OAM","Other OECD America","2002","2002",0.542,,
"OAM","Other OECD America","2003","2003",0.592,,
"OAM","Other OECD America","2004","2004",0.648,,
"OAM","Other OECD America","2005","2005",0.699,,
"OAM","Other OECD America","2006","2006",0.761,,
"OAM","Other OECD America","2007","2007",0.827,,
"OAM","Other OECD America","2008","2008",0.861,,
"OAM","Other OECD America","2009","2009",0.915,,
"OAM","Other OECD America","2010","2010",0.995,,
"OAM","Other OECD America","2011","2011",1.061,,
"OAM","Other OECD America","2012","2012",1.119,,
"OAM","Other OECD America","2013","2013",1.188,,
"OAM","Other OECD America","2014","2014",1.233,,
"OAM","Other OECD America","2015","2015",1.361,,
"OAM","Other OECD America","2016","2016",1.431,,
"OAM","Other OECD America","2017","2017",1.498,,
"OAM","Other OECD America","2018","2018",1.603,,
"OAM","Other OECD America","2019","2019",1.684,,
"O22","OECD EU ","1990","1990",0.183,,
"O22","OECD EU ","1991","1991",0.382,,
"O22","OECD EU ","1992","1992",0.6,,
"O22","OECD EU ","1993","1993",0.83,,
"O22","OECD EU ","1994","1994",1.094,,
"O22","OECD EU ","1995","1995",1.358,,
"O22","OECD EU ","1996","1996",1.655,,
"O22","OECD EU ","1997","1997",1.984,,
"O22","OECD EU ","1998","1998",2.319,,
"O22","OECD EU ","1999","1999",2.702,,
"O22","OECD EU ","2000","2000",3.098,,
"O22","OECD EU ","2001","2001",3.479,,
"O22","OECD EU ","2002","2002",3.927,,
"O22","OECD EU ","2003","2003",4.375,,
"O22","OECD EU ","2004","2004",4.868,,
"O22","OECD EU ","2005","2005",5.326,,
"O22","OECD EU ","2006","2006",5.853,,
"O22","OECD EU ","2007","2007",6.405,,
"O22","OECD EU ","2008","2008",6.734,,
"O22","OECD EU ","2009","2009",7.195,,
"O22","OECD EU ","2010","2010",7.832,,
"O22","OECD EU ","2011","2011",8.364,,
"O22","OECD EU ","2012","2012",8.866,,
"O22","OECD EU ","2013","2013",9.421,,
"O22","OECD EU ","2014","2014",9.86,,
"O22","OECD EU ","2015","2015",10.395,,
"O22","OECD EU ","2016","2016",10.922,,
"O22","OECD EU ","2017","2017",11.56,,
